DummyID,StartDate,EndDate,Status,Progress,Duration__in_seconds_,Finished,RecordedDate,slant_K12,polit_K12,slant_Cong,polit_Cong,slant_fire,polit_fire,slant_journ,polit_journ,slant_WHO,polit_WHO,slant_rang,polit_rang,slant_phys,polit_phys,slant_ASPCA,polit_ASPCA,slant_dent,polit_dent,slant_prof,polit_prof,slant_police,polit_police,slant_poll,polit_poll,slant_SC,polit_SC,slant_doc,polit_doc,slant_law,polit_law,slant_USPS,polit_USPS,slant_econ,polit_econ,slant_pharm,polit_pharm,slant_sci,polit_sci,slant_MLB,polit_MLB,Trust_K12,Trust_Cong,Trust_fire,Trust_journ,Trust_WHO,Trust_rang,Trust_phys,Trust_ASPCA,Trust_dent,Trust_prof,Trust_police,Trust_poll,Trust_SC,Trust_doc,Trust_law,Trust_USPS,Trust_econ,Trust_pharm,Trust_sci,Trust_MLB,slant_mech,polit_mech,slant_chefs,polit_chefs,slant_lib,polit_lib,slant_church,polit_church,slant_vet,polit_vet,slant_tailor,polit_tailor,slant_UN,polit_UN,slant_psych,polit_psych,slant_bank,polit_bank,slant_holly,polit_holly,slant_judge,polit_judge,slant_crim,polit_crim,slant_toll,polit_toll,slant_NFL,polit_NFL,slant_CIA,polit_CIA,slant_realestate,polit_realestate,slant_localbiz,polit_localbiz,slant_think,polit_think,slant_FB,polit_FB,slant_PETA,polit_PETA,Trust_mech,Trust_chefs,Trust_lib,Trust_church,Trust_vet,Trust_tailor,Trust_UN,Trust_psych,Trust_bank,Trust_holly,Trust_judge,Trust_crim,Trust_toll,Trust_NFL,Trust_CIA,Trust_realestate,Trust_localbiz,Trust_think,Trust_FB,Trust_PETA,Ideology,PolParty,Gender__1,Gender__2,Gender__3,Gender__4,Gender__5,Gender__5_TEXT,Age,Race__1,Race__2,Race__3,Race__4,Race__5,Race__6,Race__7,Race__8,Race__9,Education_,Open_,Ideo2,Zslant_police,Zpolit_police,ZIdeology,PoliceCongruence,PoliceCong2,ZSlant_K12,ZPolit_K12,K12Congruence,K12Cong2,IdeoXK12Slant,IdeoXK12Polit,K12SlantXK12Polit,IdeoXK12SlantXK12Polit,IdeoXPOLICESlant,IdeoXPOLICEPolit,POLICESlantXPOLICEPolit,IdeoXPOLICESlantXPOLICEPolit,ZSco01,ZSco02,ZSlant_Cong,Zslant_fire,Zslant_journ,Zslant_WHO,Zslant_rang,Zslant_phys,Zslant_ASPCA,Zslant_dent,Zslant_prof,ZSco03,Zslant_poll,Zslant_SC,Zslant_doc,Zslant_law,Zslant_USPS,Zslant_econ,Zslant_pharm,Zslant_sci,Zslant_MLB,Zslant_mech,Zslant_chefs,Zslant_lib,Zslant_church,Zslant_vet,Zslant_tailor,Zslant_UN,Zslant_psych,Zslant_bank,Zslant_holly,Zslant_judge,Zslant_crim,Zslant_toll,Zslant_NFL,Zslant_CIA,Zslant_realestate,Zslant_localbiz,Zslant_think,Zslant_FB,Zslant_PETA,ZSco04,ZPolit_Cong,Zpolit_fire,Zpolit_journ,Zpolit_WHO,Zpolit_rang,Zpolit_phys,Zpolit_ASPCA,Zpolit_dent,Zpolit_prof,ZSco05,Zpolit_poll,Zpolit_SC,Zpolit_doc,Zpolit_law,Zpolit_USPS,Zpolit_econ,Zpolit_pharm,Zpolit_sci,Zpolit_MLB,Zpolit_mech,Zpolit_chefs,Zpolit_lib,Zpolit_church,Zpolit_vet,Zpolit_tailor,Zpolit_UN,Zpolit_psych,Zpolit_bank,Zpolit_holly,Zpolit_judge,Zpolit_crim,Zpolit_toll,Zpolit_NFL,Zpolit_CIA,Zpolit_realestate,Zpolit_localbiz,Zpolit_think,Zpolit_FB,Zpolit_PETA,IdeoXWHOSlant,IdeoXWHOPolit,WHOSlantXWHOPolit,IdeoXWHOSlantXWHOPolit,IdeoXCONGSlant,IdeoXCONGPolit,CONGSlantXCONGPolit,IdeoXCONGSlantXCONGPolit,IdeoXFIRESlant,IdeoXFIREPolit,FIRESlantXFIREPolit,IdeoXFIRESlantXFIREPolit,IdeoXJOURNSlant,IdeoXJOURNPolit,JOURNSlantXJOURNPolit,IdeoXJOURNSlantXJOURNPolit,IdeoXRANGSlant,IdeoXRANGPolit,RANGSlantXRANGPolit,IdeoXRANGSlantXRANGPolit,IdeoXPHYSSlant,IdeoXPHYSPolit,PHYSSlantXPHYSPolit,IdeoXPHYSSlantXPHYSPolit,IdeoXASPCASlant,IdeoXASPCAPolit,ASPCASlantXASPCAPolit,IdeoXASPCASlantXASPCAPolit,IdeoXDENTSlant,IdeoXDENTPolit,DENTSlantXDENTPolit,IdeoXDENTSlantXDENTPolit,IdeoXPROFSlant,IdeoXPROFPolit,PROFSlantXPROFPolit,IdeoXPROFSlantXPROFPolit,IdeoXSCSlant,IdeoXSCPolit,SCSlantXSCPolit,IdeoXSCSlantXSCPolit
487,10/2/22 14:55,10/2/22 14:59,0,100,272,1,10/2/22 14:59,55,3,40,4,62,3,55,3,50,2,54,1,65,3,50,1,60,2,45,3,74,3,50,1,92,6,57,3,61,3,40,3,50,3,40,3,50,2,56,2,4,1,4,3,4,4,4,4,4,4,2,4,1,4,2,4,3,2,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,1,,,,,35,1,,,,,,,,,5,,0,0.201771168,-0.523421786,-1.358965911,-0.274200139,0,1.203827122,-0.465583765,-1.635960022,0,-1.635960022,0.632712465,-0.560482363,0.761676425,-0.274200139,0.711312364,-0.105611425,0.143522326,-1.358965911,1.203827122,-0.563093669,0.045973118,1.258923014,0.928280136,0.106262532,1.63464764,0.878631596,0.600566777,0.79019772,0.201771168,0.496482721,1.713480509,0.638155421,0.762544073,-0.607669758,-0.142860754,-0.657134803,0.879155162,0.079073491,,,,,,,,,,,,,,,,,,,,,-0.465583765,-1.807622345,0.87551747,-1.486460771,-1.061006173,-0.989244028,0.620231142,-1.21722075,0.275829516,-0.697433908,-0.523421786,-1.852144586,0.729058125,0.332882227,-0.356467503,0.948663956,-0.316765156,-0.464547201,-0.601811707,0.129677231,,,,,,,,,,,,,,,,,,,,,-1.261501061,1.44187122,-0.984910955,1.338460413,0.7652251,2.456497146,1.017860698,-1.38323799,-0.062475901,-1.189798396,0.040250268,-0.054698743,-1.71083346,2.020049515,-1.871339674,2.543086824,-0.144407158,1.344348911,-0.105119575,0.142853919,-2.221430419,-0.842872978,1.013859372,-1.377800325,-1.194030387,1.654161505,-1.06948861,1.453398563,-0.816149777,-0.37484291,0.165654044,-0.225118198,-1.073851765,0.947788906,-0.551110684,0.748940633,-2.3285616,-0.990765139,1.249226887,-1.697656754
488,10/2/22 14:56,10/2/22 15:00,0,100,242,1,10/2/22 15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,3,30,2,8,6,58,6,40,2,51,2,0,6,1,6,45,6,0,6,45,6,37,6,42,2,47,5,2,6,68,3,68,5,34,6,1,6,0,6,4,4,2,4,4,4,1,1,2,1,1,2,4,1,1,3,5,2,1,1,7,3,1,,,,,,23,1,,,,1,,,,,5,,1,,,1.461212644,,,,,,,,,,,,,,,1.461212644,,,,,,,,,,,,,,,,,,,,,1.057952536,-0.86093724,-1.370008691,-0.870072174,-0.312033253,0.302529919,-2.101519805,-2.21890691,-0.904435753,-1.173365922,-0.783104907,-1.067571586,-0.529516925,0.015223422,-2.33736643,1.049724151,0.74650851,-0.750079984,-1.48403646,-1.119930001,,,,,,,,,,,,,,,,,,,,,0.663994427,0.042614396,2.336960838,1.10718139,0.202230579,0.315779447,0.911690433,2.153635712,1.609521008,1.154611594,1.193603426,1.136638091,0.471916015,1.662978269,1.333552595,0.5118172,1.556671658,1.362151239,1.216841628,1.067964965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,10/2/22 14:53,10/2/22 15:00,0,100,421,1,10/2/22 15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,1,40,1,30,1,60,4,25,1,40,1,40,6,37,3,80,5,40,3,60,6,70,6,50,1,70,5,80,6,75,2,60,2,65,6,70,5,20,3,2,4,5,1,5,3,3,4,1,1,1,1,4,1,1,3,2,1,1,3,1,2,1,,,,,,29,1,,,,,,,,,4,,0,,,-1.358965911,,,,,,,,,,,,,,,-1.358965911,,,,,,,,,,,,,,,,,,,,,0.166842105,-0.08287503,-0.281583449,-0.768082042,-1.409751456,-0.646952921,0.10210612,0.184637064,0.819253883,0.909150846,0.306380923,0.644565146,0.147470877,1.158761545,1.317974252,1.570948088,0.153564697,1.112302277,1.379801049,-0.210597786,,,,,,,,,,,,,,,,,,,,,-0.932692561,-0.829560245,-1.316764736,-0.280184678,-0.738448022,-0.683646225,0.911690433,-0.016548244,0.988763534,-0.914254705,1.193603426,1.136638091,-0.5272441,1.662978269,1.333552595,-0.302316895,-0.797506662,1.362151239,0.460626284,-0.809126128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,10/2/22 14:56,10/2/22 15:01,0,100,314,1,10/2/22 15:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,1,50,1,40,2,70,4,50,1,50,1,45,6,45,2,65,5,55,3,40,4,55,4,50,1,50,3,40,4,50,2,50,3,50,3,75,4,40,3,5,5,4,1,7,5,2,5,1,2,1,3,4,4,1,2,5,3,2,1,3,2,1,,,,,,22,,,,1,,,,,,5,,0,,,-0.418906392,,,,,,,,,,,,,,,-0.418906392,,,,,,,,,,,,,,,,,,,,,-0.486638879,0.695187179,0.213155298,-0.258131378,0.419778883,0.216213297,0.37755936,0.718757947,0.080529753,1.690094635,-1.14626685,-0.133678823,0.147470877,0.164380569,-0.556559431,-0.290565973,-0.58761507,0.21114957,1.587325506,0.698734428,,,,,,,,,,,,,,,,,,,,,-0.932692561,-0.829560245,-0.586019621,-0.280184678,-0.738448022,-0.683646225,0.911690433,-0.739942895,0.988763534,-0.914254705,-0.283962105,-0.338828691,-0.5272441,0.218751031,0.054175574,-0.302316895,-0.012780555,-0.458663407,-0.295589059,-0.809126128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,10/2/22 14:46,10/2/22 15:02,0,100,953,1,10/2/22 15:02,40,3,40,6,70,4,19,5,2,6,60,2,38,1,50,4,50,1,36,4,80,5,51,6,42,6,44,1,50,3,55,2,50,4,40,4,20,5,63,2,4,2,5,2,2,5,5,5,5,5,4,2,2,5,4,5,4,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,1,,,,,20,1,,,,,,,,,3,,1,0.565665862,0.796882963,0.991182885,0.560678321,1,0.255859281,-0.465583765,0.253603341,1,0.253603341,-0.461478659,-0.119123927,-0.118073598,0.560678321,0.789856755,0.450769488,0.446795002,0.991182885,0.255859281,-0.563093669,0.619940536,-0.910598226,-1.733280077,0.491802129,-0.1180251,0.878631596,-0.346245131,0.282096019,0.565665862,0.567376048,-1.409104283,-0.38477767,-0.026222605,0.615321701,-0.142860754,-0.657134803,-1.081809312,0.564971108,,,,,,,,,,,,,,,,,,,,,-0.465583765,0.574276608,1.73709358,0.196016805,1.446457746,-0.167533263,-0.970237097,0.758897701,-0.738829062,0.016165687,0.796882963,1.403331393,0.729058125,-1.136555032,-0.356467503,0.106315788,0.436161254,0.167810002,1.390614909,0.129677231,,,,,,,,,,,,,,,,,,,,,-1.717997547,1.433704162,-2.507116393,-2.485010859,-0.558128807,0.569213146,-0.323371522,-0.320520318,0.614474449,1.721777426,1.076894725,1.06739962,-0.902569377,0.194288502,-0.178492555,-0.176918766,0.487465853,-0.166056103,-0.082393215,-0.081666745,-0.116984459,-0.961682405,0.114512331,0.113502662,0.8708846,0.752206412,0.666791498,0.66091232,-0.343192248,-0.732314721,0.255815966,0.253560407,0.279608745,0.016023152,0.004560276,0.004520067,-1.396680048,0.722629935,-1.027318926,-1.018260937
492,10/2/22 14:55,10/2/22 15:03,0,100,487,1,10/2/22 15:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,2,40,2,10,4,95,6,40,1,50,1,60,5,30,2,50,1,35,3,80,5,90,6,50,1,65,3,60,2,41,2,70,3,40,2,80,4,60,4,3,5,7,2,5,4,3,4,2,3,3,2,4,4,4,4,4,3,2,2,3,2,,1,,,,,23,1,,,,,,,,,5,,0,,,-0.418906392,,,,,,,,,,,,,,,-0.418906392,,,,,,,,,,,,,,,,,,,,,0.166842105,-0.08287503,-1.271060942,1.01674528,-0.312033253,0.216213297,1.203919082,-0.282718708,-0.658194377,0.64883625,1.759028695,1.682223771,0.147470877,0.910166301,0.380707411,-0.960711036,0.894744463,-0.389618901,1.794849963,1.608066642,,,,,,,,,,,,,,,,,,,,,-0.134349067,0.042614396,0.875470608,1.10718139,-0.738448022,-0.683646225,0.163324222,-0.739942895,-1.494266363,-0.914254705,0.45482066,1.136638091,-0.5272441,0.218751031,-1.225201447,-0.302316895,-0.012780555,-1.065601622,-0.295589059,-0.183429097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,10/2/22 14:53,10/2/22 15:03,0,100,615,1,10/2/22 15:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,4,50,2,70,2,33,3,71,2,46,1,20,6,5,6,27,4,6,6,31,6,30,4,50,1,7,3,29,4,40,2,44,3,46,3,31,3,29,6,3,4,5,3,5,5,2,2,3,3,1,3,4,2,4,4,5,4,2,1,7,1,,1,,,,,51,1,,,,,,,,,3,Very interesting survey!,1,,,1.461212644,,,,,,,,,,,,,,,1.461212644,,,,,,,,,,,,,,,,,,,,,-1.199527224,0.695187179,1.697371537,-2.144948833,1.956584368,-0.12905319,-0.999706843,-1.951846468,-1.790904709,-0.860988407,-1.799958347,-1.430752104,0.147470877,-1.97353853,-1.072056194,-1.035171598,-1.03232293,-0.029157818,-0.238889717,0.19860171,,,,,,,,,,,,,,,,,,,,,1.462337921,0.042614396,-0.586019621,-0.973867713,0.202230579,-0.683646225,0.911690433,2.153635712,0.36800606,1.154611594,1.193603426,-0.338828691,-0.5272441,0.218751031,0.054175574,-0.302316895,-0.012780555,-0.458663407,-1.051804403,1.067964965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,10/2/22 14:52,10/2/22 15:04,0,100,715,1,10/2/22 15:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,3,19,2,35,2,90,5,44,3,67,1,56,2,45,3,50,4,31,5,43,4,58,3,64,2,61,2,37,4,33,3,56,4,64,4,43,5,29,4,5,5,4,3,5,4,4,3,4,5,3,4,3,2,5,3,4,4,2,5,3,2,1,,,,,,43,1,,,,,,,,,4,,0,,,-0.418906392,,,,,,,,,,,,,,,-0.418906392,,,,,,,,,,,,,,,,,,,,,0.998545174,-1.71680567,-0.034214076,0.761769949,-0.019308398,1.683595869,0.98355649,0.718757947,-0.658194377,0.440584574,-0.928369684,0.021969971,1.332199531,0.711290106,-0.697149457,-1.556395536,-0.14290721,1.05222543,0.25916898,0.19860171,,,,,,,,,,,,,,,,,,,,,0.663994427,0.042614396,-0.586019621,0.413498356,1.142909179,-0.683646225,-2.081774411,-0.016548244,0.36800606,0.464989494,-0.283962105,-1.076562082,0.471916015,-0.503362588,0.054175574,0.5118172,0.771945551,0.148274808,0.460626284,-0.183429097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,10/2/22 14:55,10/2/22 15:04,0,100,542,1,10/2/22 15:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,3,28,4,74,1,100,6,67,1,23,1,0,1,68,3,82,6,16,6,100,6,88,6,51,1,24,3,80,1,69,6,67,6,94,6,26,2,41,5,3,3,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,3,2,,1,,,,,28,,,,1,,,,,,6,none,0,,,-0.418906392,,,,,,,,,,,,,,,-0.418906392,,,,,,,,,,,,,,,,,,,,,-1.615378758,-1.016549681,1.895267036,1.271720612,1.663859514,-2.114335493,-2.101519805,2.254355486,0.917750434,-0.340359214,3.211676467,1.578457909,0.232094352,-1.128314701,1.317974252,1.124184714,0.672390533,2.854530844,-0.446414174,0.744201038,,,,,,,,,,,,,,,,,,,,,0.663994427,1.786963679,-1.316764736,1.10718139,-0.738448022,-0.683646225,-2.830140622,-0.016548244,1.609521008,1.154611594,1.193603426,1.136638091,-0.5272441,0.218751031,-1.864889957,2.954219487,2.341397765,1.362151239,-1.808019746,0.442267934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,10/2/22 15:00,10/2/22 15:04,0,100,226,1,10/2/22 15:04,34,4,46,6,76,1,9,6,29,5,25,4,43,2,23,4,50,1,18,6,91,2,13,5,60,2,50,1,29,4,50,1,75,4,76,3,50,2,49,1,5,2,5,2,4,7,4,4,3,3,5,1,7,4,2,4,4,2,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,1,,,,,49,1,,,,,,,,,5,,1,1.232806134,-1.18357416,0.521153126,0.64248077,1,-0.123327855,0.268423293,-0.064272697,0,-0.064272697,0.139889638,-0.033104069,-0.017252289,0.64248077,-0.616823373,-1.459117485,-0.760423638,0.521153126,-0.123327855,-0.154856282,1.050416099,-1.513243015,-0.236152457,-1.757178854,0.206543926,-0.615239079,-0.346245131,-0.734107385,1.232806134,-2.126570396,-0.284973758,0.087345295,-1.532049899,0.207657881,1.43596518,0.887659691,0.879155162,-0.406824126,,,,,,,,,,,,,,,,,,,,,0.268423293,0.574276608,-0.847634748,1.037255593,0.819591766,1.475888268,-0.175002978,0.758897701,-0.738829062,1.443364876,-1.18357416,0.752236197,-2.206172632,-1.136555032,0.377855553,-0.73603238,0.436161254,-0.464547201,-0.601811707,-0.76077309,,,,,,,,,,,,,,,,,,,,,-0.123071591,0.427132811,-0.193548609,-0.100868463,-0.080703835,0.29928605,-0.08893034,-0.046346325,0.547427633,-0.441747499,-0.890369186,-0.464018684,-0.788631327,0.540568994,-1.569619781,-0.818012255,-0.915759252,0.769163784,-2.593399655,-1.351558337,0.107641012,-0.091203349,-0.036145802,-0.018837498,-0.320633769,0.395501909,-0.466903523,-0.24332823,-0.180446733,-0.385043075,0.255815966,0.13331929,-0.382582358,0.752214117,-1.059584815,-0.552205938,-0.148514965,-1.149753763,0.628701305,0.32764965
497,10/2/22 14:55,10/2/22 15:04,0,100,531,1,10/2/22 15:04,26,4,34,4,100,4,50,6,0,6,50,1,50,2,50,2,50,1,50,4,50,3,20,4,30,5,50,3,50,4,50,1,50,3,34,5,50,4,50,3,3,1,7,2,1,7,3,4,4,3,3,1,1,4,2,7,3,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1,,,,,,43,1,,,,,,,,,4,,1,-1.253807608,-0.523421786,1.461212644,-1.83207953,0,-0.628910704,0.268423293,-0.918972272,0,-0.918972272,0.392223509,-0.168814282,-0.246673563,-1.83207953,-0.764830531,0.656270217,0.958950339,1.461212644,-0.628910704,-0.971331056,2.772318352,0.957600619,-1.844178419,-0.150763866,0.660940562,0.878631596,-0.346245131,1.072476443,-1.253807608,-1.630317104,-2.158524633,0.087345295,-0.026222605,0.207657881,-0.142860754,-0.914600551,0.879155162,-0.33741018,,,,,,,,,,,,,,,,,,,,,0.268423293,-1.807622345,1.73709358,1.037255593,1.446457746,-0.989244028,-0.175002978,-0.5585146,-0.738829062,0.016165687,-0.523421786,0.101141001,-0.004749564,0.332882227,0.377855553,-0.73603238,-0.316765156,0.800167205,0.726472704,1.020127552,,,,,,,,,,,,,,,,,,,,,-2.694736823,2.113582348,-2.667526159,-3.897822952,-1.41932122,-2.641320626,1.755799721,2.565596752,4.050946629,2.538263102,4.81577641,7.036873381,1.399258133,1.515650987,0.993276598,1.451388324,-0.220298068,-1.445495882,0.149142254,0.217928548,0.965774706,-0.255716564,-0.115666566,-0.169013449,1.283867597,-0.816108595,-0.490728574,-0.717058797,-0.505937764,-1.079586367,0.255815966,0.373801524,1.56711614,0.023621506,0.017337318,0.025333508,-3.154063486,-0.006940123,0.010252052,0.014980427
498,10/2/22 14:53,10/2/22 15:05,0,100,681,1,10/2/22 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1,50,1,40,1,90,4,30,1,50,1,25,5,30,1,60,1,15,3,50,3,65,2,50,1,65,1,60,2,70,2,75,2,50,5,70,4,10,5,5,5,5,2,7,4,4,5,3,3,3,4,4,4,2,3,5,4,1,1,2,2,1,,,,,,21,1,,,,,,,,,2,,0,,,-0.888936152,,,,,,,,,,,,,,,-0.888936152,,,,,,,,,,,,,,,,,,,,,0.463878915,0.695187179,0.213155298,0.761769949,-1.043845388,0.216213297,-0.724253602,-0.282718708,-0.165711624,-0.392422134,-0.419942963,0.38515049,0.147470877,0.910166301,0.380707411,1.198645276,1.265334346,0.21114957,1.379801049,-0.665263893,,,,,,,,,,,,,,,,,,,,,-0.932692561,-0.829560245,-1.316764736,-0.280184678,-0.738448022,-0.683646225,0.163324222,-1.463337547,-1.494266363,-0.914254705,-1.022744871,-1.814295473,-0.5272441,-1.225476206,-1.225201447,-0.302316895,-0.797506662,0.755213024,-0.295589059,0.442267934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,10/2/22 15:00,10/2/22 15:05,0,100,330,1,10/2/22 15:06,40,4,43,6,67,3,47,5,50,2,36,3,31,2,47,2,52,2,47,2,81,4,50,1,84,6,45,2,57,3,50,2,55,3,56,3,47,2,60,3,7,1,4,4,5,5,5,4,5,5,2,2,1,5,3,5,3,3,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1,,,,,34,1,,,,,,,,,5,,0,0.626314978,0.136730589,-0.888936152,-0.556754026,0,0.255859281,0.268423293,-0.227442565,0,-0.227442565,-0.238611169,0.068678591,-0.061050882,-0.556754026,-0.121544764,0.085636416,-0.076125306,-0.888936152,0.255859281,-0.358974975,0.404702754,0.776807183,0.928280136,-1.05035626,-0.572421737,0.712645965,-0.15688275,0.90310921,0.626314978,0.496482721,1.213866942,-0.306090509,0.475719826,0.207657881,0.172904432,0.029440528,0.683058715,0.356729272,,,,,,,,,,,,,,,,,,,,,0.268423293,0.574276608,0.87551747,0.196016805,-1.061006173,0.654177502,-0.175002978,-0.5585146,0.275829516,-1.411033503,0.136730589,-1.852144586,0.729058125,-0.401836402,-0.356467503,0.106315788,-0.316765156,-0.464547201,-0.601811707,1.020127552,,,,,,,,,,,,,,,,,,,,,-0.825181772,0.943166744,-0.984910955,0.875522954,0.319105833,-0.510495238,-0.206150931,0.183255015,-0.359754909,-0.778279131,0.354324332,-0.314971708,-0.690531987,-0.174246424,0.152267262,-0.135355874,0.933699651,-0.581522031,-0.687119434,0.610805306,0.508846376,0.155566474,0.100175508,-0.089049631,-0.633496762,0.496483819,-0.398023176,0.35381719,0.139458748,-0.245194829,-0.043272893,0.038466839,-0.802806425,1.254318692,-1.274317351,1.132786762,-1.079050208,-0.648086124,0.884979557,-0.786690321
500,10/2/22 15:01,10/2/22 15:06,0,100,326,1,10/2/22 15:06,50,6,50,6,50,1,50,6,50,6,50,1,50,1,50,4,50,1,50,5,50,6,50,6,50,6,50,4,50,5,50,1,50,5,50,5,50,4,50,1,4,4,4,1,4,5,5,5,5,4,4,5,4,4,3,7,4,1,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1,,,,,,46,1,,,,,,,,,6,,1,-1.253807608,1.457035338,1.461212644,-1.83207953,0,0.887837842,1.736437407,1.297319881,1,1.297319881,2.537304295,1.541674841,2.25271477,-1.83207953,2.129038459,-1.826841992,-2.669404617,1.461212644,0.887837842,0.117301976,-0.814978008,0.957600619,0.928280136,-0.150763866,0.660940562,0.878631596,-0.346245131,1.072476443,-1.253807608,0.496482721,-0.909490716,0.087345295,-0.026222605,0.207657881,-0.142860754,-0.228025221,0.879155162,-0.33741018,,,,,,,,,,,,,,,,,,,,,1.736437407,0.574276608,-0.847634748,1.037255593,1.446457746,-0.989244028,-0.970237097,0.758897701,-0.738829062,0.729765281,1.457035338,1.403331393,0.729058125,1.067600856,1.112178609,-0.73603238,1.189087663,0.800167205,0.726472704,-0.76077309,,,,,,,,,,,,,,,,,,,,,1.356414672,2.113582348,1.342717994,1.96199651,0.171403131,0.839140241,0.067363781,0.098432809,-1.19085617,-1.238574612,0.690803679,1.00941107,1.399258133,1.515650987,0.993276598,1.451388324,-0.220298068,-1.445495882,0.149142254,0.217928548,0.965774706,-1.417722714,-0.641269052,-0.937030448,1.283867597,1.108910916,0.666791498,0.974324167,-0.505937764,-1.079586367,0.255815966,0.373801524,1.56711614,1.066342256,0.782656073,1.14362695,-1.328959334,1.06530895,-0.663071596,-0.9688886
501,10/2/22 15:00,10/2/22 15:08,0,100,481,1,10/2/22 15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,3,50,3,50,2,60,5,40,1,50,1,30,6,20,4,60,5,10,2,45,6,50,5,70,2,40,1,50,6,30,5,70,5,10,5,30,5,0,4,5,5,7,5,5,5,2,2,2,3,1,3,5,2,2,2,4,2,3,2,6,3,1,,,,,,49,1,,,,,,,,,3,,1,,,0.991182885,,,,,,,,,,,,,,,0.991182885,,,,,,,,,,,,,,,,,,,,,0.463878915,0.695187179,0.707894044,-0.768082042,-0.312033253,0.216213297,-0.448800361,-0.950369812,-0.165711624,-0.65273673,-0.783104907,-0.393093479,1.839940383,-0.33280992,-0.08792601,-1.779777223,0.894744463,-2.191924315,-0.280394609,-1.119930001,,,,,,,,,,,,,,,,,,,,,0.663994427,0.914789038,-0.586019621,0.413498356,-0.738448022,-0.683646225,0.911690433,0.706846408,0.988763534,-1.603876805,1.193603426,0.3989047,0.471916015,-1.225476206,1.333552595,2.140085391,1.556671658,0.755213024,0.460626284,-0.183429097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,10/2/22 13:16,10/2/22 15:15,0,100,7132,1,10/2/22 15:15,28,4,46,6,70,1,35,5,10,2,36,3,15,2,40,2,60,1,10,2,73,4,45,2,73,6,39,2,65,3,37,1,60,4,73,5,15,2,60,2,4,2,5,3,7,5,7,4,5,5,1,5,2,7,2,7,3,2,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,,,,,,25,1,,,,,,,,,6,"best of luck on your study :)  

